FID,    NpFeat,      NpMap,  M/F,   Angle,    Trans,    Tx,      Ty,    Tz,      qx,     qy,     qz,     qw  
057, 0000334273, 0013907999, 41.6, +1.19779, +0.12786, -0.110, +0.015, +0.064, -0.001, +0.010, +0.002, +1.000
058, 0000339446, 0014129136, 41.6, +0.93209, +0.15715, -0.143, +0.015, +0.064, -0.003, +0.004, +0.006, +1.000
059, 0000344688, 0014351400, 41.6, +1.11803, +0.15402, -0.140, +0.015, +0.062, -0.003, +0.006, +0.007, +1.000
060, 0000349912, 0014574273, 41.7, +1.70663, +0.13554, -0.116, +0.004, +0.070, -0.002, +0.014, +0.004, +1.000
061, 0000355344, 0014799617, 41.6, +1.82992, +0.13421, -0.113, -0.001, +0.072, -0.001, +0.015, +0.005, +1.000
062, 0000360942, 0015031499, 41.6, +1.78925, +0.13490, -0.115, -0.005, +0.070, -0.001, +0.015, +0.005, +1.000
063, 0000366435, 0015263395, 41.7, +1.83184, +0.13961, -0.119, -0.004, +0.073, -0.001, +0.015, +0.005, +1.000
064, 0000372059, 0015492001, 41.6, +2.05233, +0.13872, -0.116, -0.007, +0.076, -0.002, +0.017, +0.006, +1.000
065, 0000377746, 0015726144, 41.6, +2.02391, +0.13717, -0.114, -0.007, +0.077, -0.003, +0.017, +0.004, +1.000
066, 0000383272, 0015955688, 41.6, +1.96264, +0.14481, -0.122, +0.005, +0.077, -0.004, +0.016, +0.004, +1.000
067, 0000388709, 0016186275, 41.6, +2.43397, +0.14355, -0.126, +0.014, +0.068, -0.006, +0.018, +0.008, +1.000
068, 0000394251, 0016416960, 41.6, +2.39768, +0.15307, -0.134, +0.015, +0.072, -0.007, +0.017, +0.010, +1.000
069, 0000399719, 0016647225, 41.6, +2.35916, +0.16470, -0.146, +0.009, +0.076, -0.008, +0.015, +0.011, +1.000
070, 0000404961, 0016873199, 41.7, +2.41476, +0.16371, -0.143, +0.005, +0.079, -0.008, +0.016, +0.010, +1.000
071, 0000410383, 0017102106, 41.7, +1.99743, +0.17977, -0.160, -0.009, +0.081, -0.007, +0.013, +0.009, +1.000
072, 0000415731, 0017329571, 41.7, +2.40713, +0.17139, -0.152, -0.011, +0.079, -0.008, +0.016, +0.011, +1.000
073, 0000420886, 0017551786, 41.7, +2.82716, +0.16891, -0.150, -0.008, +0.077, -0.007, +0.017, +0.016, +1.000
074, 0000426156, 0017775877, 41.7, +3.08946, +0.16826, -0.151, +0.000, +0.074, -0.010, +0.018, +0.017, +1.000
075, 0000431593, 0018005141, 41.7, +3.11357, +0.16689, -0.150, +0.001, +0.074, -0.009, +0.019, +0.017, +1.000
076, 0000436985, 0018229442, 41.7, +3.07141, +0.16390, -0.144, -0.003, +0.077, -0.008, +0.020, +0.016, +1.000
077, 0000442343, 0018453631, 41.7, +3.21820, +0.17166, -0.154, +0.002, +0.076, -0.009, +0.019, +0.019, +1.000
078, 0000447829, 0018681054, 41.7, +3.15368, +0.16924, -0.150, +0.004, +0.077, -0.009, +0.020, +0.016, +1.000
079, 0000453198, 0018905831, 41.7, +2.97177, +0.16917, -0.147, +0.007, +0.083, -0.010, +0.020, +0.013, +1.000
080, 0000458684, 0019133954, 41.7, +2.80547, +0.17474, -0.154, +0.003, +0.082, -0.010, +0.020, +0.010, +1.000
081, 0000464095, 0019364163, 41.7, +2.77587, +0.17898, -0.157, +0.003, +0.085, -0.010, +0.020, +0.009, +1.000
082, 0000469402, 0019590865, 41.7, +3.12487, +0.17782, -0.158, +0.007, +0.081, -0.011, +0.023, +0.009, +1.000
083, 0000474708, 0019816713, 41.7, +3.25678, +0.17943, -0.158, +0.013, +0.084, -0.013, +0.024, +0.008, +1.000
084, 0000479972, 0020040419, 41.8, +3.44333, +0.18942, -0.170, +0.020, +0.080, -0.016, +0.024, +0.009, +1.000
085, 0000485031, 0020259414, 41.8, +3.78631, +0.17695, -0.160, +0.012, +0.075, -0.015, +0.027, +0.011, +0.999
086, 0000490329, 0020484156, 41.8, +3.84603, +0.17689, -0.158, +0.008, +0.079, -0.017, +0.027, +0.010, +0.999
087, 0000495665, 0020708226, 41.8, +3.69512, +0.17316, -0.156, -0.004, +0.075, -0.013, +0.029, +0.007, +0.999
088, 0000500987, 0020931071, 41.8, +3.83032, +0.18116, -0.161, -0.004, +0.082, -0.014, +0.029, +0.007, +0.999
089, 0000506259, 0021154287, 41.8, +3.43786, +0.20367, -0.185, -0.004, +0.085, -0.015, +0.025, +0.008, +1.000
090, 0000511314, 0021373401, 41.8, +3.45978, +0.20189, -0.185, -0.002, +0.080, -0.015, +0.024, +0.010, +1.000
091, 0000516352, 0021591822, 41.8, +3.47615, +0.20342, -0.185, -0.003, +0.085, -0.015, +0.025, +0.009, +1.000
092, 0000521474, 0021813001, 41.8, +3.32814, +0.20842, -0.191, -0.006, +0.083, -0.014, +0.024, +0.007, +1.000
093, 0000526756, 0022040529, 41.8, +3.32661, +0.20974, -0.189, -0.005, +0.090, -0.015, +0.024, +0.007, +1.000
094, 0000532196, 0022270164, 41.8, +3.26603, +0.22322, -0.203, -0.001, +0.092, -0.015, +0.022, +0.009, +1.000
095, 0000537456, 0022493982, 41.9, +3.20112, +0.22890, -0.209, -0.004, +0.093, -0.015, +0.021, +0.010, +1.000
096, 0000542617, 0022715812, 41.9, +3.90665, +0.21321, -0.197, +0.011, +0.081, -0.016, +0.027, +0.013, +0.999
097, 0000547589, 0022932532, 41.9, +3.95963, +0.20712, -0.191, +0.009, +0.080, -0.016, +0.028, +0.013, +0.999
098, 0000552534, 0023147663, 41.9, +4.02292, +0.20550, -0.190, +0.011, +0.077, -0.015, +0.028, +0.015, +0.999
099, 0000557786, 0023373532, 41.9, +4.26168, +0.20381, -0.187, +0.014, +0.079, -0.015, +0.031, +0.015, +0.999
100, 0000562944, 0023595334, 41.9, +4.18993, +0.20472, -0.189, +0.010, +0.077, -0.014, +0.030, +0.015, +0.999
101, 0000568153, 0023817759, 41.9, +4.21863, +0.20570, -0.189, +0.017, +0.079, -0.015, +0.029, +0.016, +0.999
102, 0000573261, 0024039701, 41.9, +4.10608, +0.20881, -0.193, +0.014, +0.079, -0.013, +0.029, +0.016, +0.999
103, 0000578608, 0024266662, 41.9, +4.12796, +0.20954, -0.194, +0.014, +0.079, -0.014, +0.029, +0.016, +0.999
104, 0000583564, 0024485902, 42.0, +4.09959, +0.21735, -0.204, +0.014, +0.073, -0.014, +0.029, +0.015, +0.999
105, 0000588497, 0024704540, 42.0, +4.14680, +0.22027, -0.204, +0.013, +0.082, -0.013, +0.031, +0.013, +0.999
106, 0000593535, 0024921918, 42.0, +4.08533, +0.22539, -0.208, +0.000, +0.087, -0.013, +0.031, +0.012, +0.999
107, 0000598771, 0025147010, 42.0, +4.08447, +0.23149, -0.215, +0.009, +0.086, -0.015, +0.031, +0.009, +0.999
108, 0000603792, 0025361721, 42.0, +4.40611, +0.22396, -0.205, +0.007, +0.089, -0.015, +0.035, +0.007, +0.999
109, 0000608789, 0025579330, 42.0, +4.38311, +0.22214, -0.205, +0.006, +0.086, -0.015, +0.034, +0.009, +0.999
110, 0000613723, 0025795812, 42.0, +4.41375, +0.22930, -0.211, +0.019, +0.088, -0.020, +0.032, +0.009, +0.999
111, 0000618714, 0026014051, 42.0, +4.45878, +0.22948, -0.210, +0.019, +0.089, -0.021, +0.032, +0.008, +0.999
112, 0000624093, 0026245065, 42.1, +4.05637, +0.24625, -0.229, +0.008, +0.089, -0.020, +0.028, +0.007, +0.999
113, 0000629257, 0026467175, 42.1, +4.07948, +0.24413, -0.227, +0.007, +0.089, -0.021, +0.028, +0.006, +0.999
114, 0000634386, 0026691168, 42.1, +4.34650, +0.24984, -0.230, +0.011, +0.096, -0.024, +0.028, +0.009, +0.999
115, 0000639677, 0026918507, 42.1, +4.34839, +0.24645, -0.226, -0.003, +0.098, -0.022, +0.030, +0.007, +0.999
116, 0000644489, 0027130320, 42.1, +4.50467, +0.24128, -0.221, -0.001, +0.097, -0.024, +0.030, +0.010, +0.999
117, 0000649375, 0027346431, 42.1, +4.76197, +0.24763, -0.232, +0.015, +0.084, -0.027, +0.029, +0.014, +0.999
118, 0000654501, 0027569682, 42.1, +4.76559, +0.24703, -0.231, +0.012, +0.086, -0.026, +0.029, +0.013, +0.999
119, 0000659562, 0027787634, 42.1, +4.48035, +0.25775, -0.243, +0.008, +0.086, -0.026, +0.026, +0.013, +0.999
120, 0000664748, 0028014189, 42.1, +4.78143, +0.26146, -0.246, +0.013, +0.089, -0.028, +0.029, +0.011, +0.999
121, 0000669808, 0028235466, 42.2, +4.70253, +0.26706, -0.250, +0.014, +0.094, -0.028, +0.029, +0.009, +0.999
122, 0000674726, 0028453964, 42.2, +4.78594, +0.26662, -0.250, +0.014, +0.093, -0.029, +0.029, +0.008, +0.999
123, 0000679487, 0028669760, 42.2, +4.77028, +0.26478, -0.247, +0.011, +0.096, -0.028, +0.030, +0.007, +0.999
124, 0000684398, 0028887369, 42.2, +4.89897, +0.26569, -0.247, +0.014, +0.097, -0.029, +0.030, +0.008, +0.999
125, 0000689190, 0029101072, 42.2, +4.84695, +0.26936, -0.251, +0.009, +0.097, -0.029, +0.030, +0.009, +0.999
126, 0000693946, 0029317491, 42.2, +4.86333, +0.27109, -0.253, +0.009, +0.097, -0.029, +0.029, +0.009, +0.999
127, 0000698797, 0029533896, 42.3, +4.74483, +0.27560, -0.257, -0.002, +0.099, -0.026, +0.031, +0.008, +0.999
128, 0000703478, 0029747690, 42.3, +4.80163, +0.27412, -0.256, -0.002, +0.097, -0.027, +0.031, +0.009, +0.999
129, 0000708486, 0029969233, 42.3, +4.96949, +0.27743, -0.258, +0.007, +0.102, -0.029, +0.031, +0.008, +0.999
130, 0000713400, 0030189054, 42.3, +5.09724, +0.28199, -0.263, +0.006, +0.101, -0.030, +0.032, +0.008, +0.999
131, 0000717990, 0030397010, 42.3, +5.32612, +0.27517, -0.253, +0.006, +0.107, -0.029, +0.035, +0.009, +0.999
132, 0000722838, 0030615109, 42.4, +5.36396, +0.28079, -0.260, +0.012, +0.106, -0.031, +0.034, +0.008, +0.999
133, 0000727753, 0030833271, 42.4, +5.28090, +0.28231, -0.261, +0.007, +0.107, -0.029, +0.034, +0.008, +0.999
134, 0000732586, 0031047800, 42.4, +5.21399, +0.28562, -0.264, +0.003, +0.109, -0.029, +0.034, +0.007, +0.999
135, 0000737366, 0031264198, 42.4, +5.34310, +0.28276, -0.262, +0.010, +0.106, -0.030, +0.035, +0.006, +0.999
136, 0000742075, 0031476578, 42.4, +5.21421, +0.28663, -0.266, +0.008, +0.106, -0.028, +0.034, +0.010, +0.999
137, 0000746964, 0031696259, 42.4, +5.12530, +0.28600, -0.265, +0.001, +0.106, -0.025, +0.035, +0.012, +0.999
138, 0000751800, 0031914519, 42.5, +5.33230, +0.28616, -0.263, +0.006, +0.112, -0.027, +0.036, +0.012, +0.999
139, 0000756632, 0032132198, 42.5, +5.27303, +0.29614, -0.277, +0.002, +0.105, -0.027, +0.035, +0.012, +0.999
140, 0000761348, 0032346559, 42.5, +5.67409, +0.28945, -0.270, +0.003, +0.105, -0.028, +0.039, +0.013, +0.999
141, 0000766140, 0032563937, 42.5, +5.61437, +0.29742, -0.279, -0.000, +0.104, -0.028, +0.038, +0.011, +0.999
142, 0000770850, 0032779565, 42.5, +5.52755, +0.30423, -0.287, -0.002, +0.102, -0.029, +0.036, +0.013, +0.999
143, 0000775280, 0032987507, 42.5, +5.56613, +0.30261, -0.286, +0.003, +0.098, -0.030, +0.037, +0.011, +0.999
144, 0000779932, 0033202848, 42.6, +5.63673, +0.30710, -0.291, +0.008, +0.098, -0.032, +0.035, +0.011, +0.999
145, 0000784634, 0033418826, 42.6, +5.61283, +0.31437, -0.299, +0.009, +0.095, -0.033, +0.034, +0.013, +0.999
146, 0000789265, 0033634979, 42.6, +5.35401, +0.32536, -0.311, +0.007, +0.096, -0.034, +0.032, +0.006, +0.999
147, 0000793909, 0033849557, 42.6, +5.71107, +0.30997, -0.296, +0.002, +0.092, -0.034, +0.035, +0.009, +0.999
148, 0000798616, 0034068328, 42.7, +5.89654, +0.31712, -0.303, +0.006, +0.093, -0.037, +0.035, +0.009, +0.999
149, 0000803296, 0034286329, 42.7, +5.78621, +0.32297, -0.309, +0.003, +0.094, -0.036, +0.034, +0.009, +0.999
150, 0000807831, 0034499269, 42.7, +5.85310, +0.31224, -0.298, +0.001, +0.094, -0.037, +0.034, +0.008, +0.999
151, 0000812718, 0034724557, 42.7, +5.94013, +0.32733, -0.312, +0.012, +0.098, -0.040, +0.032, +0.011, +0.999
152, 0000817318, 0034940696, 42.8, +5.89428, +0.33012, -0.313, -0.002, +0.104, -0.038, +0.032, +0.013, +0.999
153, 0000821830, 0035153314, 42.8, +5.86722, +0.32912, -0.313, -0.004, +0.101, -0.037, +0.033, +0.014, +0.999
154, 0000826476, 0035369635, 42.8, +6.05272, +0.33584, -0.321, -0.003, +0.100, -0.039, +0.031, +0.017, +0.999
155, 0000831054, 0035584941, 42.8, +5.96529, +0.34411, -0.329, -0.008, +0.100, -0.038, +0.030, +0.018, +0.999
156, 0000835641, 0035802466, 42.8, +6.10130, +0.34426, -0.330, -0.013, +0.096, -0.038, +0.032, +0.018, +0.999
157, 0000840311, 0036022749, 42.9, +6.13220, +0.34883, -0.333, -0.011, +0.102, -0.040, +0.031, +0.018, +0.999
158, 0000844993, 0036244971, 42.9, +6.77818, +0.34369, -0.328, +0.001, +0.101, -0.045, +0.036, +0.014, +0.998
159, 0000849579, 0036463084, 42.9, +6.61874, +0.34481, -0.331, -0.005, +0.097, -0.043, +0.035, +0.015, +0.998
160, 0000854226, 0036681995, 42.9, +6.52438, +0.37125, -0.359, +0.001, +0.094, -0.045, +0.031, +0.017, +0.998
161, 0000858902, 0036902698, 43.0, +6.61470, +0.37381, -0.361, +0.004, +0.095, -0.045, +0.031, +0.018, +0.998
162, 0000863681, 0037124052, 43.0, +6.65626, +0.37032, -0.358, +0.000, +0.094, -0.045, +0.032, +0.018, +0.998
163, 0000868435, 0037346442, 43.0, +6.59630, +0.37437, -0.362, -0.011, +0.096, -0.044, +0.032, +0.017, +0.998
164, 0000873251, 0037572612, 43.0, +6.68384, +0.37286, -0.361, -0.011, +0.093, -0.044, +0.035, +0.014, +0.998
165, 0000878020, 0037796500, 43.0, +6.82812, +0.37578, -0.362, -0.017, +0.098, -0.043, +0.037, +0.018, +0.998
166, 0000882617, 0038016125, 43.1, +7.14872, +0.37151, -0.357, -0.010, +0.101, -0.044, +0.038, +0.021, +0.998
167, 0000887454, 0038242148, 43.1, +7.07751, +0.36981, -0.356, -0.012, +0.098, -0.044, +0.039, +0.020, +0.998
168, 0000892190, 0038467506, 43.1, +6.72427, +0.38201, -0.369, -0.008, +0.098, -0.042, +0.037, +0.016, +0.998
169, 0000896830, 0038689294, 43.1, +6.64240, +0.38153, -0.368, -0.008, +0.101, -0.040, +0.039, +0.016, +0.998
170, 0000901632, 0038915415, 43.2, +6.59576, +0.38509, -0.372, -0.006, +0.100, -0.040, +0.038, +0.015, +0.998
171, 0000906330, 0039137238, 43.2, +6.58142, +0.38385, -0.370, -0.005, +0.101, -0.039, +0.040, +0.015, +0.998
172, 0000911079, 0039359152, 43.2, +6.45561, +0.38065, -0.368, -0.011, +0.098, -0.036, +0.040, +0.015, +0.998
173, 0000915812, 0039579078, 43.2, +6.50397, +0.38080, -0.369, -0.012, +0.091, -0.035, +0.040, +0.019, +0.998
174, 0000920452, 0039796155, 43.2, +6.48471, +0.37940, -0.369, -0.006, +0.090, -0.035, +0.040, +0.019, +0.998
175, 0000925104, 0040012280, 43.3, +6.21596, +0.37688, -0.365, -0.011, +0.093, -0.031, +0.039, +0.022, +0.999
176, 0000929909, 0040232612, 43.3, +6.26616, +0.37958, -0.368, -0.007, +0.093, -0.031, +0.039, +0.022, +0.999
177, 0000934715, 0040454792, 43.3, +6.32849, +0.38858, -0.376, +0.008, +0.097, -0.034, +0.038, +0.021, +0.998
178, 0000939354, 0040672779, 43.3, +6.02506, +0.38879, -0.377, -0.012, +0.095, -0.028, +0.040, +0.020, +0.999
179, 0000944109, 0040895050, 43.3, +6.17584, +0.38767, -0.376, -0.008, +0.094, -0.029, +0.040, +0.021, +0.999
180, 0000948818, 0041115739, 43.3, +6.17584, +0.38767, -0.376, -0.008, +0.094, -0.029, +0.040, +0.021, +0.999
181, 0000953490, 0041334804, 43.4, +6.18085, +0.38625, -0.374, -0.008, +0.095, -0.029, +0.040, +0.021, +0.999
182, 0000958130, 0041553939, 43.4, +6.15052, +0.39080, -0.378, -0.009, +0.097, -0.029, +0.039, +0.022, +0.999
183, 0000962791, 0041774684, 43.4, +6.01503, +0.39299, -0.379, -0.019, +0.101, -0.026, +0.041, +0.020, +0.999
184, 0000967634, 0042003213, 43.4, +6.04870, +0.39762, -0.385, -0.013, +0.100, -0.027, +0.040, +0.021, +0.999
185, 0000972259, 0042222768, 43.4, +5.96384, +0.39141, -0.378, -0.037, +0.095, -0.019, +0.045, +0.019, +0.999
186, 0000977171, 0042448168, 43.4, +6.09667, +0.39664, -0.384, -0.020, +0.099, -0.025, +0.044, +0.017, +0.999
187, 0000982026, 0042674499, 43.5, +6.05783, +0.39914, -0.386, -0.020, +0.101, -0.026, +0.043, +0.016, +0.999
188, 0000986862, 0042900683, 43.5, +6.17470, +0.40749, -0.392, -0.016, +0.109, -0.027, +0.043, +0.018, +0.999
189, 0000991651, 0043126013, 43.5, +6.21521, +0.41072, -0.396, -0.013, +0.108, -0.028, +0.042, +0.018, +0.999
190, 0000996452, 0043353793, 43.5, +6.38365, +0.41447, -0.400, -0.015, +0.109, -0.027, +0.044, +0.022, +0.998
191, 0001001289, 0043580544, 43.5, +6.01666, +0.42299, -0.407, -0.024, +0.111, -0.023, +0.045, +0.014, +0.999
192, 0001005994, 0043803410, 43.5, +6.06605, +0.42642, -0.411, -0.022, +0.110, -0.024, +0.044, +0.018, +0.999
193, 0001010761, 0044029622, 43.6, +6.39274, +0.42030, -0.407, -0.017, +0.104, -0.024, +0.046, +0.021, +0.998
194, 0001015745, 0044260055, 43.6, +6.34168, +0.42505, -0.412, -0.019, +0.104, -0.023, +0.045, +0.022, +0.998
195, 0001020565, 0044485686, 43.6, +6.37345, +0.42918, -0.415, -0.016, +0.107, -0.023, +0.046, +0.020, +0.998
196, 0001025482, 0044716364, 43.6, +6.46557, +0.43121, -0.417, -0.014, +0.110, -0.024, +0.046, +0.022, +0.998
197, 0001030332, 0044944634, 43.6, +6.70569, +0.42165, -0.408, -0.004, +0.107, -0.027, +0.048, +0.019, +0.998
198, 0001035283, 0045175004, 43.6, +6.35589, +0.43727, -0.423, -0.004, +0.111, -0.027, +0.045, +0.017, +0.998
199, 0001040265, 0045408216, 43.7, +6.39635, +0.43905, -0.424, -0.014, +0.113, -0.025, +0.045, +0.021, +0.998
200, 0001045375, 0045643500, 43.7, +6.41166, +0.44000, -0.425, -0.013, +0.112, -0.025, +0.046, +0.020, +0.998
201, 0001050429, 0045877062, 43.7, +6.71376, +0.43192, -0.417, -0.009, +0.114, -0.027, +0.049, +0.018, +0.998
202, 0001055577, 0046112626, 43.7, +7.13031, +0.43555, -0.423, -0.015, +0.103, -0.023, +0.051, +0.028, +0.998
203, 0001060711, 0046349730, 43.7, +7.18086, +0.42839, -0.415, -0.019, +0.104, -0.023, +0.053, +0.024, +0.998
204, 0001065821, 0046583726, 43.7, +7.04840, +0.43174, -0.418, -0.017, +0.105, -0.023, +0.052, +0.024, +0.998
205, 0001070804, 0046812339, 43.7, +6.80861, +0.44385, -0.431, -0.025, +0.104, -0.021, +0.049, +0.025, +0.998
206, 0001076068, 0047052278, 43.7, +6.92906, +0.44457, -0.432, -0.025, +0.104, -0.021, +0.051, +0.024, +0.998
207, 0001081047, 0047283838, 43.7, +6.82156, +0.45245, -0.439, -0.020, +0.109, -0.024, +0.049, +0.023, +0.998
208, 0001086168, 0047519752, 43.7, +6.82455, +0.45674, -0.443, -0.023, +0.108, -0.022, +0.049, +0.025, +0.998
209, 0001091497, 0047763611, 43.8, +6.82524, +0.46048, -0.447, -0.021, +0.110, -0.023, +0.049, +0.025, +0.998
