FrmId, RotX,  RotY,  RotZ,  AccTrans, nFrames
00514, 1.965, 4.977, 6.318, 0.253293, 006
00520, 4.020, 4.970, 5.343, 0.191135, 006
00522, 1.851, 2.102, 5.276, 0.045479, 002
00524, 2.615, 4.748, 7.549, 0.116188, 002
00530, 4.113, 5.277, 8.712, 0.205537, 006
00534, 4.288, 4.034, 5.578, 0.166932, 004
00538, 4.458, 4.435, 6.355, 0.146466, 004
00539, 1.716, 16.428, 21.068, 0.187682, 001
00550, 2.318, 4.283, 5.259, 0.221469, 011
00557, 2.871, 1.341, 6.875, 0.124835, 007
00564, 2.446, 4.048, 5.721, 0.195060, 007
00566, 2.284, 5.182, 9.278, 0.127751, 002
00571, 3.545, 3.899, 5.793, 0.127708, 005
00572, 1.060, 1.966, 6.829, 0.044492, 001
00575, 6.100, 0.825, 0.966, 0.074333, 003
00591, 3.457, 1.754, 5.639, 0.371336, 016
