Samples,    CloseSurfa, VxDwSamlin, KnnFilter,  NewPoints,  AllPoints 
0000086770, 0000026515, 0000002215, 0000002202, 0000002198, 0000476667
0000086725, 0000026312, 0000002192, 0000002179, 0000002176, 0000478843
0000090710, 0000027525, 0000002290, 0000002274, 0000002270, 0000481113
0000094825, 0000028897, 0000002409, 0000002397, 0000002397, 0000483510
0000096260, 0000029500, 0000002449, 0000002422, 0000002418, 0000485928
0000100005, 0000030450, 0000002555, 0000002548, 0000002542, 0000488470
0000102730, 0000031307, 0000002661, 0000002649, 0000002649, 0000491119
0000104570, 0000031779, 0000002745, 0000002727, 0000002720, 0000493839
0000109480, 0000033390, 0000002818, 0000002800, 0000002799, 0000496638
0000112160, 0000034179, 0000002922, 0000002898, 0000002891, 0000499529
0000116960, 0000035624, 0000003101, 0000003080, 0000003079, 0000502608
0000121315, 0000037071, 0000003249, 0000003233, 0000003233, 0000505841
0000123920, 0000037861, 0000003334, 0000003319, 0000003308, 0000509149
0000126345, 0000038540, 0000003427, 0000003410, 0000003409, 0000512558
0000126525, 0000038539, 0000003407, 0000003393, 0000003385, 0000515943
0000128810, 0000039251, 0000003451, 0000003434, 0000003430, 0000519373
0000133655, 0000040661, 0000003640, 0000003623, 0000003621, 0000522994
0000139095, 0000042291, 0000003705, 0000003691, 0000003691, 0000526685
0000151040, 0000045998, 0000004225, 0000004202, 0000004198, 0000530883
0000157760, 0000047876, 0000004534, 0000004506, 0000004506, 0000535389
0000165900, 0000050387, 0000004873, 0000004831, 0000004831, 0000540220
0000178175, 0000054224, 0000005369, 0000005336, 0000005336, 0000545556
0000183835, 0000055873, 0000005650, 0000005606, 0000005602, 0000551158
0000189505, 0000057799, 0000005857, 0000005818, 0000005817, 0000556975
0000197555, 0000060009, 0000006256, 0000006203, 0000006192, 0000563167
0000204445, 0000062262, 0000006599, 0000006538, 0000006531, 0000569698
0000201220, 0000061316, 0000006557, 0000006504, 0000006499, 0000576197
0000199485, 0000060799, 0000006502, 0000006452, 0000006445, 0000582642
0000203320, 0000061922, 0000006625, 0000006574, 0000006567, 0000589209
0000200780, 0000061014, 0000006512, 0000006456, 0000006452, 0000595661
0000195710, 0000059550, 0000006207, 0000006165, 0000006160, 0000601821
0000189385, 0000057680, 0000005931, 0000005905, 0000005899, 0000607720
0000195190, 0000059330, 0000006131, 0000006098, 0000006090, 0000613810
0000194850, 0000059001, 0000006129, 0000006088, 0000006080, 0000619890
0000198165, 0000060339, 0000006327, 0000006299, 0000006294, 0000626184
0000205790, 0000062580, 0000006669, 0000006631, 0000006627, 0000632811
0000204755, 0000062331, 0000006761, 0000006716, 0000006702, 0000639513
0000211420, 0000064369, 0000007036, 0000006977, 0000006975, 0000646488
0000226545, 0000069111, 0000007264, 0000007207, 0000007202, 0000653690
0000229535, 0000069890, 0000007561, 0000007496, 0000007491, 0000661181
0000229245, 0000069799, 0000007553, 0000007489, 0000007481, 0000668662
0000231360, 0000070679, 0000007622, 0000007577, 0000007569, 0000676231
0000226900, 0000069044, 0000007443, 0000007385, 0000007379, 0000683610
0000220225, 0000066988, 0000007174, 0000007124, 0000007119, 0000690729
0000213590, 0000065128, 0000006899, 0000006833, 0000006828, 0000697557
0000204065, 0000062219, 0000006586, 0000006556, 0000006554, 0000704111
0000208170, 0000063569, 0000006780, 0000006737, 0000006736, 0000710847
0000205930, 0000062830, 0000006727, 0000006665, 0000006659, 0000717506
0000196435, 0000059941, 0000006464, 0000006412, 0000006406, 0000723912
0000196120, 0000059792, 0000006561, 0000006505, 0000006503, 0000730415
0000194575, 0000059092, 0000006458, 0000006401, 0000006398, 0000736813
0000194385, 0000059297, 0000006408, 0000006359, 0000006352, 0000743165
0000189565, 0000057706, 0000006210, 0000006171, 0000006168, 0000749333
0000184575, 0000056227, 0000005981, 0000005911, 0000005905, 0000755238
0000192280, 0000058516, 0000006300, 0000006250, 0000006235, 0000761473
0000201885, 0000061293, 0000006546, 0000006496, 0000006495, 0000767968
0000219865, 0000066992, 0000007041, 0000007010, 0000007003, 0000774971
0000234150, 0000071249, 0000007486, 0000007463, 0000007459, 0000782430
0000238010, 0000072433, 0000007782, 0000007744, 0000007736, 0000790166
0000246695, 0000075138, 0000008381, 0000008330, 0000008320, 0000798486
0000240950, 0000073263, 0000008243, 0000008207, 0000008196, 0000806682
0000232790, 0000070756, 0000007720, 0000007675, 0000007663, 0000814345
0000220875, 0000067064, 0000007247, 0000007197, 0000007195, 0000821540
0000211080, 0000064262, 0000006806, 0000006776, 0000006766, 0000828306
0000205195, 0000062413, 0000006637, 0000006610, 0000006598, 0000834904
0000186720, 0000056783, 0000005902, 0000005871, 0000005868, 0000840772
0000171945, 0000052369, 0000005393, 0000005354, 0000005348, 0000846120
0000156270, 0000047664, 0000004721, 0000004694, 0000004688, 0000850808
0000140590, 0000042870, 0000004150, 0000004128, 0000004116, 0000854924
0000121295, 0000037049, 0000003524, 0000003496, 0000003486, 0000858410
0000113790, 0000034621, 0000003320, 0000003285, 0000003279, 0000861689
0000105855, 0000032422, 0000003048, 0000003014, 0000003009, 0000864698
0000107110, 0000032501, 0000003077, 0000003045, 0000003038, 0000867736
0000099180, 0000030206, 0000002735, 0000002718, 0000002714, 0000870450
0000094310, 0000028659, 0000002651, 0000002630, 0000002630, 0000873080
0000096590, 0000029310, 0000002793, 0000002756, 0000002756, 0000875836
0000100575, 0000030541, 0000002900, 0000002870, 0000002870, 0000878706
0000105790, 0000032344, 0000003055, 0000003038, 0000003038, 0000881744
0000110630, 0000033747, 0000003208, 0000003183, 0000003183, 0000884927
0000115065, 0000035008, 0000003371, 0000003333, 0000003332, 0000888259
0000116720, 0000035544, 0000003379, 0000003341, 0000003336, 0000891595
0000121855, 0000037169, 0000003538, 0000003520, 0000003518, 0000895113
0000122395, 0000037259, 0000003562, 0000003532, 0000003531, 0000898644
0000124660, 0000037798, 0000003573, 0000003539, 0000003530, 0000902174
0000128435, 0000039143, 0000003722, 0000003699, 0000003695, 0000905869
0000138210, 0000042016, 0000004036, 0000004012, 0000004006, 0000909875
0000145200, 0000044067, 0000004202, 0000004172, 0000004167, 0000914042
0000154055, 0000046720, 0000004483, 0000004461, 0000004456, 0000918498
0000157075, 0000047759, 0000004659, 0000004634, 0000004623, 0000923121
0000153865, 0000046772, 0000004507, 0000004483, 0000004465, 0000927586
0000157005, 0000047817, 0000004630, 0000004613, 0000004608, 0000932194
0000156195, 0000047586, 0000004523, 0000004503, 0000004493, 0000936687
0000153790, 0000046657, 0000004405, 0000004380, 0000004376, 0000941063
0000151250, 0000046135, 0000004295, 0000004269, 0000004264, 0000945327
0000147120, 0000044961, 0000004180, 0000004155, 0000004147, 0000949474
0000140775, 0000043016, 0000003953, 0000003942, 0000003934, 0000953408
0000133840, 0000040570, 0000003764, 0000003737, 0000003729, 0000957137
0000124895, 0000037954, 0000003468, 0000003454, 0000003448, 0000960585
0000116085, 0000035209, 0000003212, 0000003193, 0000003181, 0000963766
0000107720, 0000032674, 0000002954, 0000002931, 0000002927, 0000966693
0000104225, 0000031770, 0000002853, 0000002836, 0000002827, 0000969520
0000099215, 0000030114, 0000002733, 0000002706, 0000002704, 0000972224
0000094840, 0000028830, 0000002618, 0000002599, 0000002597, 0000974821
0000092870, 0000028131, 0000002563, 0000002537, 0000002529, 0000977350
0000091915, 0000027988, 0000002498, 0000002475, 0000002473, 0000979823
0000088665, 0000027132, 0000002477, 0000002455, 0000002450, 0000982273
0000089070, 0000027073, 0000002484, 0000002456, 0000002451, 0000984724
0000089820, 0000027444, 0000002472, 0000002449, 0000002443, 0000987167
0000086455, 0000026373, 0000002327, 0000002300, 0000002286, 0000989453
0000082605, 0000025082, 0000002245, 0000002215, 0000002211, 0000991664
0000080425, 0000024546, 0000002225, 0000002199, 0000002194, 0000993858
0000077430, 0000023629, 0000002075, 0000002056, 0000002050, 0000995908
0000081135, 0000024733, 0000002229, 0000002206, 0000002200, 0000998108
0000081880, 0000024799, 0000002220, 0000002200, 0000002194, 0001000302
0000083475, 0000025345, 0000002314, 0000002302, 0000002296, 0001002598
0000083140, 0000025204, 0000002313, 0000002285, 0000002280, 0001004878
0000080745, 0000024489, 0000002228, 0000002208, 0000002206, 0001007084
0000082665, 0000025051, 0000002277, 0000002261, 0000002255, 0001009339
0000082570, 0000025185, 0000002324, 0000002308, 0000002306, 0001011645
0000081360, 0000024865, 0000002273, 0000002250, 0000002245, 0001013890
0000083780, 0000025578, 0000002355, 0000002326, 0000002322, 0001016212
0000084405, 0000025661, 0000002400, 0000002381, 0000002379, 0001018591
0000081375, 0000024859, 0000002343, 0000002325, 0000002315, 0001020906
0000082765, 0000025250, 0000002348, 0000002323, 0000002323, 0001023229
0000075840, 0000022924, 0000002141, 0000002117, 0000002114, 0001025343
0000074000, 0000022584, 0000002097, 0000002075, 0000002071, 0001027414
0000073790, 0000022518, 0000002083, 0000002060, 0000002052, 0001029466
0000071010, 0000021624, 0000002000, 0000001965, 0000001963, 0001031429
0000071225, 0000021620, 0000002012, 0000001982, 0000001974, 0001033403
0000072355, 0000022036, 0000002059, 0000002035, 0000002031, 0001035434
0000073105, 0000022219, 0000002059, 0000002044, 0000002041, 0001037475
0000073805, 0000022483, 0000002073, 0000002055, 0000002047, 0001039522
0000072405, 0000022121, 0000002011, 0000001993, 0000001993, 0001041515
0000071365, 0000021556, 0000001983, 0000001956, 0000001946, 0001043461
0000069260, 0000021132, 0000001928, 0000001902, 0000001897, 0001045358
0000069705, 0000021120, 0000001948, 0000001919, 0000001911, 0001047269
0000068620, 0000020868, 0000001886, 0000001865, 0000001857, 0001049126
0000067095, 0000020571, 0000001866, 0000001857, 0000001851, 0001050977
0000065800, 0000019941, 0000001808, 0000001794, 0000001784, 0001052761
0000060695, 0000018577, 0000001622, 0000001597, 0000001591, 0001054352
0000060490, 0000018424, 0000001595, 0000001579, 0000001571, 0001055923
0000059900, 0000018287, 0000001564, 0000001547, 0000001536, 0001057459
0000059150, 0000018075, 0000001495, 0000001479, 0000001475, 0001058934
0000056415, 0000017148, 0000001428, 0000001420, 0000001413, 0001060347
0000053275, 0000016318, 0000001352, 0000001342, 0000001335, 0001061682
0000051955, 0000015742, 0000001286, 0000001278, 0000001274, 0001062956
0000050095, 0000015295, 0000001233, 0000001228, 0000001220, 0001064176
0000048810, 0000014818, 0000001184, 0000001178, 0000001177, 0001065353
0000049005, 0000014874, 0000001183, 0000001181, 0000001172, 0001066525
0000047815, 0000014532, 0000001161, 0000001160, 0000001155, 0001067680
0000047430, 0000014456, 0000001148, 0000001145, 0000001145, 0001068825
0000046960, 0000014262, 0000001154, 0000001148, 0000001146, 0001069971
0000045110, 0000013727, 0000001105, 0000001102, 0000001100, 0001071071
0000044530, 0000013570, 0000001060, 0000001057, 0000001051, 0001072122
0000042365, 0000012788, 0000001002, 0000000997, 0000000997, 0001073119
0000040950, 0000012478, 0000000962, 0000000961, 0000000959, 0001074078
0000039725, 0000012028, 0000000957, 0000000953, 0000000951, 0001075029
0000038720, 0000011708, 0000000924, 0000000919, 0000000919, 0001075948
0000037340, 0000011389, 0000000903, 0000000900, 0000000900, 0001076848
0000037180, 0000011198, 0000000923, 0000000913, 0000000913, 0001077761
0000036875, 0000011173, 0000000906, 0000000899, 0000000899, 0001078660
0000037100, 0000011412, 0000000898, 0000000894, 0000000890, 0001079550
0000037655, 0000011419, 0000000931, 0000000928, 0000000928, 0001080478
0000039465, 0000012037, 0000000976, 0000000963, 0000000963, 0001081441
0000041590, 0000012735, 0000001031, 0000001024, 0000001024, 0001082465
0000043080, 0000013155, 0000001065, 0000001051, 0000001046, 0001083511
0000044775, 0000013638, 0000001112, 0000001101, 0000001097, 0001084608
0000046200, 0000014141, 0000001149, 0000001135, 0000001135, 0001085743
0000046635, 0000014181, 0000001142, 0000001131, 0000001131, 0001086874
0000047365, 0000014517, 0000001141, 0000001128, 0000001126, 0001088000
0000047500, 0000014408, 0000001186, 0000001179, 0000001177, 0001089177
0000048355, 0000014735, 0000001207, 0000001200, 0000001196, 0001090373
0000050290, 0000015332, 0000001219, 0000001213, 0000001213, 0001091586
0000052100, 0000015923, 0000001273, 0000001265, 0000001265, 0001092851
0000054900, 0000016669, 0000001333, 0000001323, 0000001323, 0001094174
0000056145, 0000017113, 0000001381, 0000001375, 0000001375, 0001095549
0000058130, 0000017593, 0000001422, 0000001409, 0000001408, 0001096957
0000059115, 0000017863, 0000001443, 0000001429, 0000001429, 0001098386
0000060120, 0000018445, 0000001469, 0000001452, 0000001452, 0001099838
0000060435, 0000018390, 0000001495, 0000001489, 0000001488, 0001101326
0000061265, 0000018648, 0000001489, 0000001479, 0000001479, 0001102805
0000061250, 0000018612, 0000001514, 0000001507, 0000001507, 0001104312
0000061185, 0000018705, 0000001484, 0000001476, 0000001474, 0001105786
0000063655, 0000019302, 0000001551, 0000001542, 0000001542, 0001107328
0000064170, 0000019593, 0000001558, 0000001543, 0000001543, 0001108871
0000063385, 0000019350, 0000001528, 0000001517, 0000001517, 0001110388
0000063170, 0000019197, 0000001524, 0000001518, 0000001515, 0001111903
0000061860, 0000018860, 0000001521, 0000001516, 0000001515, 0001113418
0000061270, 0000018702, 0000001497, 0000001491, 0000001487, 0001114905
0000062355, 0000018880, 0000001504, 0000001498, 0000001494, 0001116399
0000062340, 0000019002, 0000001522, 0000001508, 0000001503, 0001117902
0000062495, 0000019117, 0000001522, 0000001515, 0000001510, 0001119412
0000065125, 0000019877, 0000001559, 0000001542, 0000001535, 0001120947
0000066885, 0000020385, 0000001657, 0000001643, 0000001641, 0001122588
0000068200, 0000020670, 0000001671, 0000001659, 0000001659, 0001124247
0000071845, 0000021937, 0000001758, 0000001749, 0000001749, 0001125996
0000076645, 0000023275, 0000001932, 0000001924, 0000001924, 0001127920
0000080410, 0000024384, 0000002022, 0000002013, 0000002010, 0001129930
0000084580, 0000025725, 0000002152, 0000002133, 0000002125, 0001132055
0000090980, 0000027825, 0000002349, 0000002333, 0000002333, 0001134388
0000095705, 0000029101, 0000002511, 0000002490, 0000002490, 0001136878
0000101610, 0000030903, 0000002639, 0000002618, 0000002617, 0001139495
0000105760, 0000032469, 0000002796, 0000002774, 0000002774, 0001142269
0000111755, 0000033884, 0000003005, 0000002980, 0000002979, 0001145248
0000118280, 0000036060, 0000003164, 0000003141, 0000003141, 0001148389
0000126680, 0000038321, 0000003448, 0000003429, 0000003427, 0001151816
0000133835, 0000040843, 0000003696, 0000003675, 0000003669, 0001155485
0000136445, 0000041528, 0000003764, 0000003735, 0000003731, 0001159216
0000145700, 0000044546, 0000004090, 0000004056, 0000004050, 0001163266
0000156625, 0000047716, 0000004473, 0000004425, 0000004419, 0001167685
0000167130, 0000050748, 0000004831, 0000004794, 0000004794, 0001172479
0000177435, 0000054030, 0000005354, 0000005323, 0000005319, 0001177798
0000180740, 0000054980, 0000005455, 0000005418, 0000005413, 0001183211
0000188590, 0000057385, 0000005792, 0000005757, 0000005757, 0001188968
0000190955, 0000058386, 0000006057, 0000006003, 0000005998, 0001194966
0000192570, 0000058759, 0000006157, 0000006101, 0000006100, 0001201066
0000202555, 0000061719, 0000006523, 0000006384, 0000006382, 0001207448
0000210160, 0000063968, 0000006906, 0000006741, 0000006741, 0001214189
0000216195, 0000065719, 0000007121, 0000007061, 0000007061, 0001221250
0000220850, 0000067155, 0000007308, 0000007223, 0000007215, 0001228465
0000246065, 0000074776, 0000008269, 0000008221, 0000008221, 0001236686
0000265575, 0000081041, 0000009051, 0000008958, 0000008958, 0001245644
0000282115, 0000085953, 0000009631, 0000009559, 0000009558, 0001255202
0000301925, 0000091920, 0000010254, 0000010076, 0000010073, 0001265275
0000317495, 0000096672, 0000011001, 0000010914, 0000010914, 0001276189
0000317210, 0000096577, 0000011240, 0000011151, 0000011146, 0001287335
0000322100, 0000098011, 0000011309, 0000011213, 0000011213, 0001298548
0000332750, 0000101203, 0000011741, 0000011651, 0000011651, 0001310199
0000336810, 0000102485, 0000012033, 0000011977, 0000011969, 0001322168
0000335005, 0000102109, 0000011919, 0000011842, 0000011833, 0001334001
0000330025, 0000100366, 0000011781, 0000011714, 0000011714, 0001345715
0000323045, 0000098237, 0000011572, 0000011514, 0000011514, 0001357229
0000321620, 0000098075, 0000011630, 0000011562, 0000011562, 0001368791
0000319290, 0000097071, 0000011534, 0000011447, 0000011445, 0001380236
0000318335, 0000096890, 0000011436, 0000011355, 0000011355, 0001391591
0000307255, 0000093435, 0000010766, 0000010692, 0000010692, 0001402283
0000296355, 0000089829, 0000010248, 0000010172, 0000010160, 0001412443
0000280455, 0000085547, 0000009413, 0000009357, 0000009356, 0001421799
0000270175, 0000082308, 0000008917, 0000008867, 0000008857, 0001430656
0000254255, 0000077569, 0000008265, 0000008222, 0000008210, 0001438866
0000237285, 0000072187, 0000007647, 0000007609, 0000007598, 0001446464
0000227635, 0000069197, 0000007424, 0000007377, 0000007371, 0001453835
0000215855, 0000065680, 0000006952, 0000006915, 0000006903, 0001460738
0000208865, 0000063564, 0000006790, 0000006754, 0000006743, 0001467481
0000205040, 0000062782, 0000006735, 0000006692, 0000006688, 0001474169
0000204950, 0000062360, 0000006789, 0000006755, 0000006748, 0001480917
0000207085, 0000062866, 0000006919, 0000006888, 0000006881, 0001487798
0000203970, 0000061891, 0000006804, 0000006757, 0000006750, 0001494548
0000198765, 0000060607, 0000006564, 0000006523, 0000006520, 0001501068
0000205920, 0000062837, 0000006886, 0000006842, 0000006837, 0001507905
0000210010, 0000063784, 0000007118, 0000007069, 0000007067, 0001514972
0000211440, 0000064402, 0000007218, 0000007171, 0000007163, 0001522135
0000217625, 0000066215, 0000007492, 0000007433, 0000007430, 0001529565
0000227390, 0000069108, 0000007914, 0000007878, 0000007876, 0001537441
0000231820, 0000070432, 0000008182, 0000008115, 0000008108, 0001545549
0000232655, 0000070849, 0000008417, 0000008351, 0000008349, 0001553898
0000235855, 0000071705, 0000008508, 0000008456, 0000008446, 0001562344
0000243495, 0000074185, 0000008829, 0000008774, 0000008770, 0001571114
0000246375, 0000074834, 0000009021, 0000008969, 0000008960, 0001580074
0000236855, 0000072264, 0000008643, 0000008588, 0000008584, 0001588658
0000234785, 0000071509, 0000008586, 0000008534, 0000008530, 0001597188
0000234740, 0000071684, 0000008647, 0000008579, 0000008573, 0001605761
0000228820, 0000069511, 0000008453, 0000008393, 0000008383, 0001614144
0000228765, 0000069717, 0000008541, 0000008478, 0000008473, 0001622617
0000221125, 0000067265, 0000008177, 0000008117, 0000008108, 0001630725
0000213610, 0000065208, 0000007762, 0000007700, 0000007699, 0001638424
0000206860, 0000062918, 0000007443, 0000007390, 0000007381, 0001645805
0000201395, 0000061281, 0000007234, 0000007190, 0000007184, 0001652989
0000202140, 0000061541, 0000007131, 0000007056, 0000007055, 0001660044
0000199240, 0000060679, 0000006975, 0000006918, 0000006911, 0001666955
0000194595, 0000059155, 0000006849, 0000006785, 0000006782, 0001673737
0000193965, 0000058960, 0000006765, 0000006712, 0000006711, 0001680448
0000189990, 0000057557, 0000006542, 0000006489, 0000006488, 0001686936
0000183990, 0000056172, 0000006145, 0000006074, 0000006064, 0001693000
0000183020, 0000055844, 0000006108, 0000006044, 0000006044, 0001699044
0000187965, 0000057173, 0000006346, 0000006287, 0000006286, 0001705330
0000190100, 0000057701, 0000006403, 0000006348, 0000006348, 0001711678
0000193155, 0000058813, 0000006473, 0000006405, 0000006405, 0001718083
0000194640, 0000059395, 0000006410, 0000006360, 0000006360, 0001724443
0000196055, 0000059515, 0000006380, 0000006313, 0000006313, 0001730756
0000192770, 0000058563, 0000005989, 0000005929, 0000005929, 0001736685
